/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
`torch_dtype` is deprecated! Use `dtype` instead!
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.49s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.53s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.51s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.39s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.44s/it]

Number-Generate-v4(QLoRA-3gate):   0%|          | 0/869 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

Number-Generate-v4(QLoRA-3gate):   0%|          | 0/869 [00:13<?, ?it/s, it/s=0.07, eta(min)=196.2, sc_used=0, mrg50=1.31, H50=0.80, p150=0.73, cnt1=0, cnt2=0, cnt3=0, cnt4=0, cnt5=1]
Number-Generate-v4(QLoRA-3gate):   0%|          | 1/869 [00:13<3:16:13, 13.56s/it, it/s=0.07, eta(min)=196.2, sc_used=0, mrg50=1.31, H50=0.80, p150=0.73, cnt1=0, cnt2=0, cnt3=0, cnt4=0, cnt5=1]
Number-Generate-v4(QLoRA-3gate):   0%|          | 1/869 [00:26<3:16:13, 13.56s/it, it/s=0.08, eta(min)=190.9, sc_used=0, mrg50=4.70, H50=0.40, p150=0.86, cnt1=0, cnt2=0, cnt3=0, cnt4=0, cnt5=2]
Number-Generate-v4(QLoRA-3gate):   0%|          | 2/869 [00:26<3:10:00, 13.15s/it, it/s=0.08, eta(min)=190.9, sc_used=0, mrg50=4.70, H50=0.40, p150=0.86, cnt1=0, cnt2=0, cnt3=0, cnt4=0, cnt5=2]
Number-Generate-v4(QLoRA-3gate):   0%|          | 2/869 [00:54<3:10:00, 13.15s/it, it/s=0.06, eta(min)=260.1, sc_used=0, mrg50=5.19, H50=0.28, p150=0.91, cnt1=0, cnt2=0, cnt3=0, cnt4=1, cnt5=2]
Number-Generate-v4(QLoRA-3gate):   0%|          | 3/869 [00:54<4:45:13, 19.76s/it, it/s=0.06, eta(min)=260.1, sc_used=0, mrg50=5.19, H50=0.28, p150=0.91, cnt1=0, cnt2=0, cnt3=0, cnt4=1, cnt5=2]
Number-Generate-v4(QLoRA-3gate):   0%|          | 3/869 [01:21<4:45:13, 19.76s/it, it/s=0.05, eta(min)=293.5, sc_used=0, mrg50=5.82, H50=0.21, p150=0.93, cnt1=0, cnt2=0, cnt3=0, cnt4=1, cnt5=3]
Number-Generate-v4(QLoRA-3gate):   0%|          | 4/869 [01:21<5:28:12, 22.77s/it, it/s=0.05, eta(min)=293.5, sc_used=0, mrg50=5.82, H50=0.21, p150=0.93, cnt1=0, cnt2=0, cnt3=0, cnt4=1, cnt5=3]
Number-Generate-v4(QLoRA-3gate):   0%|          | 4/869 [01:49<5:28:12, 22.77s/it, it/s=0.05, eta(min)=315.4, sc_used=0, mrg50=5.11, H50=0.29, p150=0.91, cnt1=0, cnt2=0, cnt3=1, cnt4=1, cnt5=3]
Number-Generate-v4(QLoRA-3gate):   1%|          | 5/869 [01:49<5:55:29, 24.69s/it, it/s=0.05, eta(min)=315.4, sc_used=0, mrg50=5.11, H50=0.29, p150=0.91, cnt1=0, cnt2=0, cnt3=1, cnt4=1, cnt5=3]
Number-Generate-v4(QLoRA-3gate):   1%|          | 5/869 [02:17<5:55:29, 24.69s/it, it/s=0.04, eta(min)=328.5, sc_used=0, mrg50=5.05, H50=0.25, p150=0.93, cnt1=0, cnt2=1, cnt3=1, cnt4=1, cnt5=3]
